Title
I,t,',s, ,O,n,l,y, ,t,h,e, ,H,i,m,a,l,a,y,a,s
F,u,l,l, ,M,o,o,n, ,o,v,e,r, ,N,o,a,h,’,s, ,.,.,.
S,e,e, ,A,m,e,r,i,c,a,:, ,A, ,C,e,l,e,b,r,a,t,i,o,n, ,.,.,.
V,a,g,a,b,o,n,d,i,n,g,:, ,A,n, ,U,n,c,o,m,m,o,n, ,G,u,i,d,e, ,.,.,.
U,n,d,e,r, ,t,h,e, ,T,u,s,c,a,n, ,S,u,n
A, ,S,u,m,m,e,r, ,I,n, ,E,u,r,o,p,e
T,h,e, ,G,r,e,a,t, ,R,a,i,l,w,a,y, ,B,a,z,a,a,r
A, ,Y,e,a,r, ,i,n, ,P,r,o,v,e,n,c,e, ,.,.,.
T,h,e, ,R,o,a,d, ,t,o, ,L,i,t,t,l,e, ,.,.,.
N,e,i,t,h,e,r, ,H,e,r,e, ,n,o,r, ,T,h,e,r,e,:, ,.,.,.
1,",",0,0,0, ,P,l,a,c,e,s, ,t,o, ,S,e,e, ,.,.,.
